GEO.id,GEO.id2,GEO.display-label,HD01_VD01
1500000US360290082023,360290082023,"Block Group 3, Census Tract 82.02, Erie County, New York",58250
1500000US360290082024,360290082024,"Block Group 4, Census Tract 82.02, Erie County, New York",53341
1500000US360290082025,360290082025,"Block Group 5, Census Tract 82.02, Erie County, New York",26739
1500000US360290083001,360290083001,"Block Group 1, Census Tract 83, Erie County, New York",24306
1500000US360290083002,360290083002,"Block Group 2, Census Tract 83, Erie County, New York",18028
1500000US360290083003,360290083003,"Block Group 3, Census Tract 83, Erie County, New York",30536
1500000US360290084001,360290084001,"Block Group 1, Census Tract 84, Erie County, New York",62500
1500000US360290084002,360290084002,"Block Group 2, Census Tract 84, Erie County, New York",44881
1500000US360290084003,360290084003,"Block Group 3, Census Tract 84, Erie County, New York",33711
1500000US360290085001,360290085001,"Block Group 1, Census Tract 85, Erie County, New York",42750
1500000US360290085002,360290085002,"Block Group 2, Census Tract 85, Erie County, New York",51977
1500000US360290086001,360290086001,"Block Group 1, Census Tract 86, Erie County, New York",83702
1500000US360290086002,360290086002,"Block Group 2, Census Tract 86, Erie County, New York",65645
1500000US360290086003,360290086003,"Block Group 3, Census Tract 86, Erie County, New York",43672
1500000US360290086004,360290086004,"Block Group 4, Census Tract 86, Erie County, New York",64191
1500000US360290086005,360290086005,"Block Group 5, Census Tract 86, Erie County, New York",25047
1500000US360290086006,360290086006,"Block Group 6, Census Tract 86, Erie County, New York",70288
1500000US360290087001,360290087001,"Block Group 1, Census Tract 87, Erie County, New York",46927
1500000US360290087002,360290087002,"Block Group 2, Census Tract 87, Erie County, New York",47583
1500000US360290087003,360290087003,"Block Group 3, Census Tract 87, Erie County, New York",57109
1500000US360290087004,360290087004,"Block Group 4, Census Tract 87, Erie County, New York",47688
1500000US360290087005,360290087005,"Block Group 5, Census Tract 87, Erie County, New York",53358
1500000US360290088001,360290088001,"Block Group 1, Census Tract 88, Erie County, New York",50320
1500000US360290088002,360290088002,"Block Group 2, Census Tract 88, Erie County, New York",46563
1500000US360290088003,360290088003,"Block Group 3, Census Tract 88, Erie County, New York",43977
1500000US360290089001,360290089001,"Block Group 1, Census Tract 89, Erie County, New York",60787
1500000US360290089002,360290089002,"Block Group 2, Census Tract 89, Erie County, New York",81750
1500000US360290089003,360290089003,"Block Group 3, Census Tract 89, Erie County, New York",63459
1500000US360290089004,360290089004,"Block Group 4, Census Tract 89, Erie County, New York",65227
1500000US360290089005,360290089005,"Block Group 5, Census Tract 89, Erie County, New York",80329
1500000US360290090041,360290090041,"Block Group 1, Census Tract 90.04, Erie County, New York",64154
1500000US360290090042,360290090042,"Block Group 2, Census Tract 90.04, Erie County, New York",92500
1500000US360290090061,360290090061,"Block Group 1, Census Tract 90.06, Erie County, New York",82045
1500000US360290090062,360290090062,"Block Group 2, Census Tract 90.06, Erie County, New York",60458
1500000US360290090063,360290090063,"Block Group 3, Census Tract 90.06, Erie County, New York",82287
1500000US360290090064,360290090064,"Block Group 4, Census Tract 90.06, Erie County, New York",85347
1500000US360290090065,360290090065,"Block Group 5, Census Tract 90.06, Erie County, New York",89609
1500000US360290090071,360290090071,"Block Group 1, Census Tract 90.07, Erie County, New York",157159
1500000US360290090072,360290090072,"Block Group 2, Census Tract 90.07, Erie County, New York",135417
1500000US360290090073,360290090073,"Block Group 3, Census Tract 90.07, Erie County, New York",108750
1500000US360290090074,360290090074,"Block Group 4, Census Tract 90.07, Erie County, New York",176083
1500000US360290090081,360290090081,"Block Group 1, Census Tract 90.08, Erie County, New York",46583
1500000US360290090082,360290090082,"Block Group 2, Census Tract 90.08, Erie County, New York",55714
1500000US360290090083,360290090083,"Block Group 3, Census Tract 90.08, Erie County, New York",82895
1500000US360290090091,360290090091,"Block Group 1, Census Tract 90.09, Erie County, New York",94406
1500000US360290090092,360290090092,"Block Group 2, Census Tract 90.09, Erie County, New York",75653
1500000US360290090101,360290090101,"Block Group 1, Census Tract 90.10, Erie County, New York",110096
1500000US360290090102,360290090102,"Block Group 2, Census Tract 90.10, Erie County, New York",75833
1500000US360290091041,360290091041,"Block Group 1, Census Tract 91.04, Erie County, New York",90774
1500000US360290091042,360290091042,"Block Group 2, Census Tract 91.04, Erie County, New York",104583
1500000US360290091043,360290091043,"Block Group 3, Census Tract 91.04, Erie County, New York",71563
1500000US360290091061,360290091061,"Block Group 1, Census Tract 91.06, Erie County, New York",65875
1500000US360290091062,360290091062,"Block Group 2, Census Tract 91.06, Erie County, New York",71705
1500000US360290091071,360290091071,"Block Group 1, Census Tract 91.07, Erie County, New York",58588
1500000US360290091072,360290091072,"Block Group 2, Census Tract 91.07, Erie County, New York",71731
1500000US360290091073,360290091073,"Block Group 3, Census Tract 91.07, Erie County, New York",39494
1500000US360290091074,360290091074,"Block Group 4, Census Tract 91.07, Erie County, New York",55556
1500000US360290091091,360290091091,"Block Group 1, Census Tract 91.09, Erie County, New York",58487
1500000US360290091092,360290091092,"Block Group 2, Census Tract 91.09, Erie County, New York",65847
1500000US360290091101,360290091101,"Block Group 1, Census Tract 91.10, Erie County, New York",-
1500000US360290091121,360290091121,"Block Group 1, Census Tract 91.12, Erie County, New York",25532
1500000US360290091131,360290091131,"Block Group 1, Census Tract 91.13, Erie County, New York",105391
1500000US360290091132,360290091132,"Block Group 2, Census Tract 91.13, Erie County, New York",87636
1500000US360290091133,360290091133,"Block Group 3, Census Tract 91.13, Erie County, New York",105357
1500000US360290091141,360290091141,"Block Group 1, Census Tract 91.14, Erie County, New York",111850
1500000US360290091142,360290091142,"Block Group 2, Census Tract 91.14, Erie County, New York",47763
1500000US360290091143,360290091143,"Block Group 3, Census Tract 91.14, Erie County, New York",88333
1500000US360290091151,360290091151,"Block Group 1, Census Tract 91.15, Erie County, New York",29000
1500000US360290091152,360290091152,"Block Group 2, Census Tract 91.15, Erie County, New York",36094
1500000US360290091161,360290091161,"Block Group 1, Census Tract 91.16, Erie County, New York",82167
1500000US360290091162,360290091162,"Block Group 2, Census Tract 91.16, Erie County, New York",69333
1500000US360290091163,360290091163,"Block Group 3, Census Tract 91.16, Erie County, New York",26693
1500000US360290091164,360290091164,"Block Group 4, Census Tract 91.16, Erie County, New York",45083
1500000US360290092001,360290092001,"Block Group 1, Census Tract 92, Erie County, New York",54922
1500000US360290092002,360290092002,"Block Group 2, Census Tract 92, Erie County, New York",59714
1500000US360290092003,360290092003,"Block Group 3, Census Tract 92, Erie County, New York",27875
1500000US360290092004,360290092004,"Block Group 4, Census Tract 92, Erie County, New York",26450
1500000US360290093011,360290093011,"Block Group 1, Census Tract 93.01, Erie County, New York",43111
1500000US360290093012,360290093012,"Block Group 2, Census Tract 93.01, Erie County, New York",52589
1500000US360290093013,360290093013,"Block Group 3, Census Tract 93.01, Erie County, New York",32321
1500000US360290093014,360290093014,"Block Group 4, Census Tract 93.01, Erie County, New York",69808
1500000US360290093015,360290093015,"Block Group 5, Census Tract 93.01, Erie County, New York",19037
1500000US360290093021,360290093021,"Block Group 1, Census Tract 93.02, Erie County, New York",52000
1500000US360290093022,360290093022,"Block Group 2, Census Tract 93.02, Erie County, New York",56250
1500000US360290093023,360290093023,"Block Group 3, Census Tract 93.02, Erie County, New York",44167
1500000US360290094011,360290094011,"Block Group 1, Census Tract 94.01, Erie County, New York",45121
1500000US360290094012,360290094012,"Block Group 2, Census Tract 94.01, Erie County, New York",107723
1500000US360290094013,360290094013,"Block Group 3, Census Tract 94.01, Erie County, New York",56058
1500000US360290094014,360290094014,"Block Group 4, Census Tract 94.01, Erie County, New York",57013
1500000US360290094015,360290094015,"Block Group 5, Census Tract 94.01, Erie County, New York",82198
1500000US360290094021,360290094021,"Block Group 1, Census Tract 94.02, Erie County, New York",70714
1500000US360290094022,360290094022,"Block Group 2, Census Tract 94.02, Erie County, New York",64750
1500000US360290094023,360290094023,"Block Group 3, Census Tract 94.02, Erie County, New York",98487
1500000US360290094024,360290094024,"Block Group 4, Census Tract 94.02, Erie County, New York",90114
1500000US360290095011,360290095011,"Block Group 1, Census Tract 95.01, Erie County, New York",133167
1500000US360290095012,360290095012,"Block Group 2, Census Tract 95.01, Erie County, New York",98620
1500000US360290095013,360290095013,"Block Group 3, Census Tract 95.01, Erie County, New York",76974
1500000US360290095014,360290095014,"Block Group 4, Census Tract 95.01, Erie County, New York",127813
1500000US360290095021,360290095021,"Block Group 1, Census Tract 95.02, Erie County, New York",67813
1500000US360290095022,360290095022,"Block Group 2, Census Tract 95.02, Erie County, New York",65104
1500000US360290095023,360290095023,"Block Group 3, Census Tract 95.02, Erie County, New York",62440
1500000US360290095024,360290095024,"Block Group 4, Census Tract 95.02, Erie County, New York",99886
1500000US360290095025,360290095025,"Block Group 5, Census Tract 95.02, Erie County, New York",58056
1500000US360290096001,360290096001,"Block Group 1, Census Tract 96, Erie County, New York",68630
1500000US360290096002,360290096002,"Block Group 2, Census Tract 96, Erie County, New York",46512
1500000US360290096003,360290096003,"Block Group 3, Census Tract 96, Erie County, New York",46523
1500000US360290097011,360290097011,"Block Group 1, Census Tract 97.01, Erie County, New York",44764
1500000US360290097012,360290097012,"Block Group 2, Census Tract 97.01, Erie County, New York",60547
1500000US360290097021,360290097021,"Block Group 1, Census Tract 97.02, Erie County, New York",50781
1500000US360290097022,360290097022,"Block Group 2, Census Tract 97.02, Erie County, New York",62384
1500000US360290097023,360290097023,"Block Group 3, Census Tract 97.02, Erie County, New York",41180
1500000US360290097024,360290097024,"Block Group 4, Census Tract 97.02, Erie County, New York",41250
1500000US360290098001,360290098001,"Block Group 1, Census Tract 98, Erie County, New York",46131
1500000US360290098002,360290098002,"Block Group 2, Census Tract 98, Erie County, New York",49412
1500000US360290099001,360290099001,"Block Group 1, Census Tract 99, Erie County, New York",45446
1500000US360290099002,360290099002,"Block Group 2, Census Tract 99, Erie County, New York",32759
1500000US360290099003,360290099003,"Block Group 3, Census Tract 99, Erie County, New York",50114
1500000US360290100011,360290100011,"Block Group 1, Census Tract 100.01, Erie County, New York",51633
1500000US360290100012,360290100012,"Block Group 2, Census Tract 100.01, Erie County, New York",52955
1500000US360290100021,360290100021,"Block Group 1, Census Tract 100.02, Erie County, New York",46935
1500000US360290100022,360290100022,"Block Group 2, Census Tract 100.02, Erie County, New York",37386
1500000US360290100023,360290100023,"Block Group 3, Census Tract 100.02, Erie County, New York",37837
1500000US360290100031,360290100031,"Block Group 1, Census Tract 100.03, Erie County, New York",47299
1500000US360290100032,360290100032,"Block Group 2, Census Tract 100.03, Erie County, New York",58058
1500000US360290100033,360290100033,"Block Group 3, Census Tract 100.03, Erie County, New York",31832
1500000US360290101011,360290101011,"Block Group 1, Census Tract 101.01, Erie County, New York",53816
1500000US360290101012,360290101012,"Block Group 2, Census Tract 101.01, Erie County, New York",60306
1500000US360290101013,360290101013,"Block Group 3, Census Tract 101.01, Erie County, New York",61964
1500000US360290101014,360290101014,"Block Group 4, Census Tract 101.01, Erie County, New York",56250
1500000US360290101021,360290101021,"Block Group 1, Census Tract 101.02, Erie County, New York",40563
1500000US360290101022,360290101022,"Block Group 2, Census Tract 101.02, Erie County, New York",30795
1500000US360290101023,360290101023,"Block Group 3, Census Tract 101.02, Erie County, New York",29556
1500000US360290101031,360290101031,"Block Group 1, Census Tract 101.03, Erie County, New York",47695
1500000US360290101032,360290101032,"Block Group 2, Census Tract 101.03, Erie County, New York",65500
1500000US360290101033,360290101033,"Block Group 3, Census Tract 101.03, Erie County, New York",39016
1500000US360290102011,360290102011,"Block Group 1, Census Tract 102.01, Erie County, New York",61667
1500000US360290102012,360290102012,"Block Group 2, Census Tract 102.01, Erie County, New York",67466
1500000US360290102013,360290102013,"Block Group 3, Census Tract 102.01, Erie County, New York",73293
1500000US360290102021,360290102021,"Block Group 1, Census Tract 102.02, Erie County, New York",45521
1500000US360290102022,360290102022,"Block Group 2, Census Tract 102.02, Erie County, New York",78686
1500000US360290102023,360290102023,"Block Group 3, Census Tract 102.02, Erie County, New York",60746
1500000US360290103001,360290103001,"Block Group 1, Census Tract 103, Erie County, New York",28750
1500000US360290103002,360290103002,"Block Group 2, Census Tract 103, Erie County, New York",59271
1500000US360290104001,360290104001,"Block Group 1, Census Tract 104, Erie County, New York",35670
1500000US360290104002,360290104002,"Block Group 2, Census Tract 104, Erie County, New York",34358
1500000US360290105001,360290105001,"Block Group 1, Census Tract 105, Erie County, New York",44632
1500000US360290105002,360290105002,"Block Group 2, Census Tract 105, Erie County, New York",43424
1500000US360290105003,360290105003,"Block Group 3, Census Tract 105, Erie County, New York",36932
1500000US360290106001,360290106001,"Block Group 1, Census Tract 106, Erie County, New York",40185
1500000US360290106002,360290106002,"Block Group 2, Census Tract 106, Erie County, New York",50500
1500000US360290107001,360290107001,"Block Group 1, Census Tract 107, Erie County, New York",59125
1500000US360290107002,360290107002,"Block Group 2, Census Tract 107, Erie County, New York",33889
1500000US360290107003,360290107003,"Block Group 3, Census Tract 107, Erie County, New York",55854
1500000US360290108031,360290108031,"Block Group 1, Census Tract 108.03, Erie County, New York",48000
1500000US360290108032,360290108032,"Block Group 2, Census Tract 108.03, Erie County, New York",45833
1500000US360290108041,360290108041,"Block Group 1, Census Tract 108.04, Erie County, New York",51136
1500000US360290108042,360290108042,"Block Group 2, Census Tract 108.04, Erie County, New York",53113
1500000US360290108051,360290108051,"Block Group 1, Census Tract 108.05, Erie County, New York",61310
1500000US360290108052,360290108052,"Block Group 2, Census Tract 108.05, Erie County, New York",52647
1500000US360290108053,360290108053,"Block Group 3, Census Tract 108.05, Erie County, New York",50794
1500000US360290108071,360290108071,"Block Group 1, Census Tract 108.07, Erie County, New York",50323
1500000US360290108072,360290108072,"Block Group 2, Census Tract 108.07, Erie County, New York",61154
1500000US360290108073,360290108073,"Block Group 3, Census Tract 108.07, Erie County, New York",51291
1500000US360290108074,360290108074,"Block Group 4, Census Tract 108.07, Erie County, New York",43125
1500000US360290108081,360290108081,"Block Group 1, Census Tract 108.08, Erie County, New York",57109
1500000US360290108082,360290108082,"Block Group 2, Census Tract 108.08, Erie County, New York",62500
1500000US360290108083,360290108083,"Block Group 3, Census Tract 108.08, Erie County, New York",44500
1500000US360290108084,360290108084,"Block Group 4, Census Tract 108.08, Erie County, New York",69792
1500000US360290108091,360290108091,"Block Group 1, Census Tract 108.09, Erie County, New York",65917
1500000US360290108092,360290108092,"Block Group 2, Census Tract 108.09, Erie County, New York",72470
1500000US360290109011,360290109011,"Block Group 1, Census Tract 109.01, Erie County, New York",56573
1500000US360290109012,360290109012,"Block Group 2, Census Tract 109.01, Erie County, New York",50809
1500000US360290109013,360290109013,"Block Group 3, Census Tract 109.01, Erie County, New York",41250
1500000US360290109021,360290109021,"Block Group 1, Census Tract 109.02, Erie County, New York",35417
1500000US360290109022,360290109022,"Block Group 2, Census Tract 109.02, Erie County, New York",29618
1500000US360290109023,360290109023,"Block Group 3, Census Tract 109.02, Erie County, New York",47708
1500000US360290109024,360290109024,"Block Group 4, Census Tract 109.02, Erie County, New York",25337
1500000US360290110001,360290110001,"Block Group 1, Census Tract 110, Erie County, New York",64737
1500000US360290110002,360290110002,"Block Group 2, Census Tract 110, Erie County, New York",43750
1500000US360290110003,360290110003,"Block Group 3, Census Tract 110, Erie County, New York",25556
1500000US360290111001,360290111001,"Block Group 1, Census Tract 111, Erie County, New York",48750
1500000US360290111002,360290111002,"Block Group 2, Census Tract 111, Erie County, New York",46750
1500000US360290112001,360290112001,"Block Group 1, Census Tract 112, Erie County, New York",46040
1500000US360290112002,360290112002,"Block Group 2, Census Tract 112, Erie County, New York",78994
1500000US360290112003,360290112003,"Block Group 3, Census Tract 112, Erie County, New York",57083
1500000US360290112004,360290112004,"Block Group 4, Census Tract 112, Erie County, New York",82356
1500000US360290113001,360290113001,"Block Group 1, Census Tract 113, Erie County, New York",51055
1500000US360290113002,360290113002,"Block Group 2, Census Tract 113, Erie County, New York",77757
1500000US360290113003,360290113003,"Block Group 3, Census Tract 113, Erie County, New York",55583
1500000US360290114001,360290114001,"Block Group 1, Census Tract 114, Erie County, New York",50375
1500000US360290114002,360290114002,"Block Group 2, Census Tract 114, Erie County, New York",42292
1500000US360290115001,360290115001,"Block Group 1, Census Tract 115, Erie County, New York",46250
1500000US360290115002,360290115002,"Block Group 2, Census Tract 115, Erie County, New York",39806
1500000US360290116001,360290116001,"Block Group 1, Census Tract 116, Erie County, New York",43281
1500000US360290116002,360290116002,"Block Group 2, Census Tract 116, Erie County, New York",58269
1500000US360290117001,360290117001,"Block Group 1, Census Tract 117, Erie County, New York",51838
1500000US360290117002,360290117002,"Block Group 2, Census Tract 117, Erie County, New York",62969
1500000US360290117003,360290117003,"Block Group 3, Census Tract 117, Erie County, New York",43542
1500000US360290118001,360290118001,"Block Group 1, Census Tract 118, Erie County, New York",44050
1500000US360290118002,360290118002,"Block Group 2, Census Tract 118, Erie County, New York",51875
1500000US360290118003,360290118003,"Block Group 3, Census Tract 118, Erie County, New York",44167
1500000US360290120011,360290120011,"Block Group 1, Census Tract 120.01, Erie County, New York",59821
1500000US360290120012,360290120012,"Block Group 2, Census Tract 120.01, Erie County, New York",54914
1500000US360290120013,360290120013,"Block Group 3, Census Tract 120.01, Erie County, New York",76313
1500000US360290120021,360290120021,"Block Group 1, Census Tract 120.02, Erie County, New York",57500
1500000US360290120022,360290120022,"Block Group 2, Census Tract 120.02, Erie County, New York",72237
1500000US360290120031,360290120031,"Block Group 1, Census Tract 120.03, Erie County, New York",70025
1500000US360290120032,360290120032,"Block Group 2, Census Tract 120.03, Erie County, New York",67807
1500000US360290123001,360290123001,"Block Group 1, Census Tract 123, Erie County, New York",21615
1500000US360290123002,360290123002,"Block Group 2, Census Tract 123, Erie County, New York",40156
1500000US360290123003,360290123003,"Block Group 3, Census Tract 123, Erie County, New York",26442
1500000US360290123004,360290123004,"Block Group 4, Census Tract 123, Erie County, New York",53224
1500000US360290124001,360290124001,"Block Group 1, Census Tract 124, Erie County, New York",43831
1500000US360290124002,360290124002,"Block Group 2, Census Tract 124, Erie County, New York",24818
1500000US360290125011,360290125011,"Block Group 1, Census Tract 125.01, Erie County, New York",30400
1500000US360290125012,360290125012,"Block Group 2, Census Tract 125.01, Erie County, New York",65089
1500000US360290125013,360290125013,"Block Group 3, Census Tract 125.01, Erie County, New York",43560
1500000US360290125014,360290125014,"Block Group 4, Census Tract 125.01, Erie County, New York",70521
1500000US360290125015,360290125015,"Block Group 5, Census Tract 125.01, Erie County, New York",52560
1500000US360290125021,360290125021,"Block Group 1, Census Tract 125.02, Erie County, New York",55926
1500000US360290125022,360290125022,"Block Group 2, Census Tract 125.02, Erie County, New York",39000
1500000US360290128001,360290128001,"Block Group 1, Census Tract 128, Erie County, New York",43036
1500000US360290128002,360290128002,"Block Group 2, Census Tract 128, Erie County, New York",36250
1500000US360290128003,360290128003,"Block Group 3, Census Tract 128, Erie County, New York",56591
1500000US360290129011,360290129011,"Block Group 1, Census Tract 129.01, Erie County, New York",58668
1500000US360290129012,360290129012,"Block Group 2, Census Tract 129.01, Erie County, New York",44750
1500000US360290129013,360290129013,"Block Group 3, Census Tract 129.01, Erie County, New York",60694
1500000US360290129014,360290129014,"Block Group 4, Census Tract 129.01, Erie County, New York",57708
1500000US360290129015,360290129015,"Block Group 5, Census Tract 129.01, Erie County, New York",44441
1500000US360290129021,360290129021,"Block Group 1, Census Tract 129.02, Erie County, New York",75531
1500000US360290129022,360290129022,"Block Group 2, Census Tract 129.02, Erie County, New York",42292
1500000US360290130011,360290130011,"Block Group 1, Census Tract 130.01, Erie County, New York",46607
1500000US360290130012,360290130012,"Block Group 2, Census Tract 130.01, Erie County, New York",41369
1500000US360290130013,360290130013,"Block Group 3, Census Tract 130.01, Erie County, New York",58125
1500000US360290130014,360290130014,"Block Group 4, Census Tract 130.01, Erie County, New York",43571
1500000US360290130021,360290130021,"Block Group 1, Census Tract 130.02, Erie County, New York",53088
1500000US360290130022,360290130022,"Block Group 2, Census Tract 130.02, Erie County, New York",79113
1500000US360290130023,360290130023,"Block Group 3, Census Tract 130.02, Erie County, New York",35192
1500000US360290131011,360290131011,"Block Group 1, Census Tract 131.01, Erie County, New York",96103
1500000US360290131012,360290131012,"Block Group 2, Census Tract 131.01, Erie County, New York",45298
1500000US360290131013,360290131013,"Block Group 3, Census Tract 131.01, Erie County, New York",41106
1500000US360290131014,360290131014,"Block Group 4, Census Tract 131.01, Erie County, New York",41111
1500000US360290131015,360290131015,"Block Group 5, Census Tract 131.01, Erie County, New York",93462
1500000US360290131021,360290131021,"Block Group 1, Census Tract 131.02, Erie County, New York",91815
1500000US360290131022,360290131022,"Block Group 2, Census Tract 131.02, Erie County, New York",92656
1500000US360290131023,360290131023,"Block Group 3, Census Tract 131.02, Erie County, New York",63505
1500000US360290131024,360290131024,"Block Group 4, Census Tract 131.02, Erie County, New York",102434
1500000US360290131025,360290131025,"Block Group 5, Census Tract 131.02, Erie County, New York",82946
1500000US360290132011,360290132011,"Block Group 1, Census Tract 132.01, Erie County, New York",50912
1500000US360290132012,360290132012,"Block Group 2, Census Tract 132.01, Erie County, New York",69094
1500000US360290132013,360290132013,"Block Group 3, Census Tract 132.01, Erie County, New York",50951
1500000US360290132021,360290132021,"Block Group 1, Census Tract 132.02, Erie County, New York",72279
1500000US360290132022,360290132022,"Block Group 2, Census Tract 132.02, Erie County, New York",101587
1500000US360290133001,360290133001,"Block Group 1, Census Tract 133, Erie County, New York",69000
1500000US360290133002,360290133002,"Block Group 2, Census Tract 133, Erie County, New York",30039
1500000US360290133003,360290133003,"Block Group 3, Census Tract 133, Erie County, New York",51364
1500000US360290133004,360290133004,"Block Group 4, Census Tract 133, Erie County, New York",75893
1500000US360290134001,360290134001,"Block Group 1, Census Tract 134, Erie County, New York",94167
1500000US360290134002,360290134002,"Block Group 2, Census Tract 134, Erie County, New York",57441
1500000US360290134003,360290134003,"Block Group 3, Census Tract 134, Erie County, New York",45000
1500000US360290134004,360290134004,"Block Group 4, Census Tract 134, Erie County, New York",75573
1500000US360290134005,360290134005,"Block Group 5, Census Tract 134, Erie County, New York",78824
1500000US360290135011,360290135011,"Block Group 1, Census Tract 135.01, Erie County, New York",70161
1500000US360290135012,360290135012,"Block Group 2, Census Tract 135.01, Erie County, New York",59848
1500000US360290135013,360290135013,"Block Group 3, Census Tract 135.01, Erie County, New York",60100
1500000US360290135021,360290135021,"Block Group 1, Census Tract 135.02, Erie County, New York",126326
1500000US360290135022,360290135022,"Block Group 2, Census Tract 135.02, Erie County, New York",156724
1500000US360290135023,360290135023,"Block Group 3, Census Tract 135.02, Erie County, New York",146491
1500000US360290135024,360290135024,"Block Group 4, Census Tract 135.02, Erie County, New York",84936
1500000US360290136001,360290136001,"Block Group 1, Census Tract 136, Erie County, New York",72639
1500000US360290136002,360290136002,"Block Group 2, Census Tract 136, Erie County, New York",83750
1500000US360290136003,360290136003,"Block Group 3, Census Tract 136, Erie County, New York",77786
1500000US360290137011,360290137011,"Block Group 1, Census Tract 137.01, Erie County, New York",75938
1500000US360290137012,360290137012,"Block Group 2, Census Tract 137.01, Erie County, New York",54643
1500000US360290137013,360290137013,"Block Group 3, Census Tract 137.01, Erie County, New York",48125
1500000US360290137014,360290137014,"Block Group 4, Census Tract 137.01, Erie County, New York",74509
1500000US360290137021,360290137021,"Block Group 1, Census Tract 137.02, Erie County, New York",110875
1500000US360290137022,360290137022,"Block Group 2, Census Tract 137.02, Erie County, New York",61434
1500000US360290138001,360290138001,"Block Group 1, Census Tract 138, Erie County, New York",72143
1500000US360290138002,360290138002,"Block Group 2, Census Tract 138, Erie County, New York",77596
1500000US360290138003,360290138003,"Block Group 3, Census Tract 138, Erie County, New York",69705
1500000US360290138004,360290138004,"Block Group 4, Census Tract 138, Erie County, New York",75089
1500000US360290138005,360290138005,"Block Group 5, Census Tract 138, Erie County, New York",95729
1500000US360290139001,360290139001,"Block Group 1, Census Tract 139, Erie County, New York",66786
1500000US360290140001,360290140001,"Block Group 1, Census Tract 140, Erie County, New York",70962
1500000US360290140002,360290140002,"Block Group 2, Census Tract 140, Erie County, New York",63426
1500000US360290141011,360290141011,"Block Group 1, Census Tract 141.01, Erie County, New York",70804
1500000US360290141012,360290141012,"Block Group 2, Census Tract 141.01, Erie County, New York",83611
1500000US360290141013,360290141013,"Block Group 3, Census Tract 141.01, Erie County, New York",70491
1500000US360290141021,360290141021,"Block Group 1, Census Tract 141.02, Erie County, New York",68594
1500000US360290141022,360290141022,"Block Group 2, Census Tract 141.02, Erie County, New York",77883
1500000US360290142041,360290142041,"Block Group 1, Census Tract 142.04, Erie County, New York",55882
1500000US360290142042,360290142042,"Block Group 2, Census Tract 142.04, Erie County, New York",54847
1500000US360290142061,360290142061,"Block Group 1, Census Tract 142.06, Erie County, New York",130747
1500000US360290142062,360290142062,"Block Group 2, Census Tract 142.06, Erie County, New York",121630
1500000US360290142063,360290142063,"Block Group 3, Census Tract 142.06, Erie County, New York",80078
1500000US360290142071,360290142071,"Block Group 1, Census Tract 142.07, Erie County, New York",64167
1500000US360290142072,360290142072,"Block Group 2, Census Tract 142.07, Erie County, New York",89722
1500000US360290142073,360290142073,"Block Group 3, Census Tract 142.07, Erie County, New York",61012
1500000US360290142081,360290142081,"Block Group 1, Census Tract 142.08, Erie County, New York",63958
1500000US360290142082,360290142082,"Block Group 2, Census Tract 142.08, Erie County, New York",101042
1500000US360290142083,360290142083,"Block Group 3, Census Tract 142.08, Erie County, New York",113278
1500000US360290142091,360290142091,"Block Group 1, Census Tract 142.09, Erie County, New York",53971
1500000US360290142092,360290142092,"Block Group 2, Census Tract 142.09, Erie County, New York",93288
1500000US360290142093,360290142093,"Block Group 3, Census Tract 142.09, Erie County, New York",96250
1500000US360290143001,360290143001,"Block Group 1, Census Tract 143, Erie County, New York",68594
1500000US360290143002,360290143002,"Block Group 2, Census Tract 143, Erie County, New York",53068
1500000US360290143003,360290143003,"Block Group 3, Census Tract 143, Erie County, New York",55556
1500000US360290143004,360290143004,"Block Group 4, Census Tract 143, Erie County, New York",58200
1500000US360290143005,360290143005,"Block Group 5, Census Tract 143, Erie County, New York",75400
1500000US360290144001,360290144001,"Block Group 1, Census Tract 144, Erie County, New York",30081
1500000US360290144002,360290144002,"Block Group 2, Census Tract 144, Erie County, New York",76413
1500000US360290144003,360290144003,"Block Group 3, Census Tract 144, Erie County, New York",48942
1500000US360290144004,360290144004,"Block Group 4, Census Tract 144, Erie County, New York",46344
1500000US360290145011,360290145011,"Block Group 1, Census Tract 145.01, Erie County, New York",57731
1500000US360290145012,360290145012,"Block Group 2, Census Tract 145.01, Erie County, New York",55610
1500000US360290145021,360290145021,"Block Group 1, Census Tract 145.02, Erie County, New York",27778
1500000US360290145022,360290145022,"Block Group 2, Census Tract 145.02, Erie County, New York",37218
1500000US360290146011,360290146011,"Block Group 1, Census Tract 146.01, Erie County, New York",46389
1500000US360290146012,360290146012,"Block Group 2, Census Tract 146.01, Erie County, New York",84719
1500000US360290146013,360290146013,"Block Group 3, Census Tract 146.01, Erie County, New York",110208
1500000US360290146014,360290146014,"Block Group 4, Census Tract 146.01, Erie County, New York",46875
1500000US360290146031,360290146031,"Block Group 1, Census Tract 146.03, Erie County, New York",91744
1500000US360290146032,360290146032,"Block Group 2, Census Tract 146.03, Erie County, New York",106618
1500000US360290146033,360290146033,"Block Group 3, Census Tract 146.03, Erie County, New York",98125
1500000US360290146041,360290146041,"Block Group 1, Census Tract 146.04, Erie County, New York",118537
1500000US360290146042,360290146042,"Block Group 2, Census Tract 146.04, Erie County, New York",91250
1500000US360290146043,360290146043,"Block Group 3, Census Tract 146.04, Erie County, New York",131719
1500000US360290146044,360290146044,"Block Group 4, Census Tract 146.04, Erie County, New York",71667
1500000US360290147011,360290147011,"Block Group 1, Census Tract 147.01, Erie County, New York",63846
