GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1500000US360290081014,360290081014,"Block Group 4, Census Tract 81.01, Erie County, New York",63313,23897
1500000US360290081015,360290081015,"Block Group 5, Census Tract 81.01, Erie County, New York",40458,5224
1500000US360290081021,360290081021,"Block Group 1, Census Tract 81.02, Erie County, New York",76250,10075
1500000US360290081022,360290081022,"Block Group 2, Census Tract 81.02, Erie County, New York",48676,10644
1500000US360290081023,360290081023,"Block Group 3, Census Tract 81.02, Erie County, New York",110250,37273
1500000US360290081024,360290081024,"Block Group 4, Census Tract 81.02, Erie County, New York",75461,11755
1500000US360290081025,360290081025,"Block Group 5, Census Tract 81.02, Erie County, New York",47308,29592
1500000US360290082011,360290082011,"Block Group 1, Census Tract 82.01, Erie County, New York",44196,15613
1500000US360290082012,360290082012,"Block Group 2, Census Tract 82.01, Erie County, New York",50313,13451
1500000US360290082013,360290082013,"Block Group 3, Census Tract 82.01, Erie County, New York",57500,19725
1500000US360290082021,360290082021,"Block Group 1, Census Tract 82.02, Erie County, New York",65375,23930
1500000US360290082022,360290082022,"Block Group 2, Census Tract 82.02, Erie County, New York",45486,4844
1500000US360290082023,360290082023,"Block Group 3, Census Tract 82.02, Erie County, New York",62212,15613
1500000US360290082024,360290082024,"Block Group 4, Census Tract 82.02, Erie County, New York",44028,8858
1500000US360290082025,360290082025,"Block Group 5, Census Tract 82.02, Erie County, New York",25565,5244
1500000US360290083001,360290083001,"Block Group 1, Census Tract 83, Erie County, New York",23313,7286
1500000US360290083002,360290083002,"Block Group 2, Census Tract 83, Erie County, New York",18136,6143
1500000US360290083003,360290083003,"Block Group 3, Census Tract 83, Erie County, New York",20000,16738
1500000US360290084001,360290084001,"Block Group 1, Census Tract 84, Erie County, New York",52500,20842
1500000US360290084002,360290084002,"Block Group 2, Census Tract 84, Erie County, New York",50583,7908
1500000US360290084003,360290084003,"Block Group 3, Census Tract 84, Erie County, New York",32500,10475
1500000US360290085001,360290085001,"Block Group 1, Census Tract 85, Erie County, New York",45806,13239
1500000US360290085002,360290085002,"Block Group 2, Census Tract 85, Erie County, New York",61250,17064
1500000US360290086001,360290086001,"Block Group 1, Census Tract 86, Erie County, New York",61964,56998
1500000US360290086002,360290086002,"Block Group 2, Census Tract 86, Erie County, New York",59792,38859
1500000US360290086003,360290086003,"Block Group 3, Census Tract 86, Erie County, New York",77094,37790
1500000US360290086004,360290086004,"Block Group 4, Census Tract 86, Erie County, New York",59524,21446
1500000US360290086005,360290086005,"Block Group 5, Census Tract 86, Erie County, New York",17682,8458
1500000US360290086006,360290086006,"Block Group 6, Census Tract 86, Erie County, New York",65449,19690
1500000US360290087001,360290087001,"Block Group 1, Census Tract 87, Erie County, New York",46221,8608
1500000US360290087002,360290087002,"Block Group 2, Census Tract 87, Erie County, New York",51170,16820
1500000US360290087003,360290087003,"Block Group 3, Census Tract 87, Erie County, New York",56101,14115
1500000US360290087004,360290087004,"Block Group 4, Census Tract 87, Erie County, New York",37500,25788
1500000US360290087005,360290087005,"Block Group 5, Census Tract 87, Erie County, New York",49844,14317
1500000US360290088001,360290088001,"Block Group 1, Census Tract 88, Erie County, New York",44896,13852
1500000US360290088002,360290088002,"Block Group 2, Census Tract 88, Erie County, New York",55729,19894
1500000US360290088003,360290088003,"Block Group 3, Census Tract 88, Erie County, New York",43722,9341
1500000US360290089001,360290089001,"Block Group 1, Census Tract 89, Erie County, New York",55313,26466
1500000US360290089002,360290089002,"Block Group 2, Census Tract 89, Erie County, New York",78750,24002
1500000US360290089003,360290089003,"Block Group 3, Census Tract 89, Erie County, New York",59583,31698
1500000US360290089004,360290089004,"Block Group 4, Census Tract 89, Erie County, New York",63333,15110
1500000US360290089005,360290089005,"Block Group 5, Census Tract 89, Erie County, New York",81500,11485
1500000US360290090041,360290090041,"Block Group 1, Census Tract 90.04, Erie County, New York",74798,10020
1500000US360290090042,360290090042,"Block Group 2, Census Tract 90.04, Erie County, New York",96875,17919
1500000US360290090061,360290090061,"Block Group 1, Census Tract 90.06, Erie County, New York",80161,28072
1500000US360290090062,360290090062,"Block Group 2, Census Tract 90.06, Erie County, New York",70357,15835
1500000US360290090063,360290090063,"Block Group 3, Census Tract 90.06, Erie County, New York",99423,50707
1500000US360290090064,360290090064,"Block Group 4, Census Tract 90.06, Erie County, New York",82708,23664
1500000US360290090065,360290090065,"Block Group 5, Census Tract 90.06, Erie County, New York",111175,15891
1500000US360290090071,360290090071,"Block Group 1, Census Tract 90.07, Erie County, New York",151354,70307
1500000US360290090072,360290090072,"Block Group 2, Census Tract 90.07, Erie County, New York",159115,50276
1500000US360290090073,360290090073,"Block Group 3, Census Tract 90.07, Erie County, New York",124242,17114
1500000US360290090074,360290090074,"Block Group 4, Census Tract 90.07, Erie County, New York",124485,34088
1500000US360290090081,360290090081,"Block Group 1, Census Tract 90.08, Erie County, New York",49226,7536
1500000US360290090082,360290090082,"Block Group 2, Census Tract 90.08, Erie County, New York",49609,43748
1500000US360290090083,360290090083,"Block Group 3, Census Tract 90.08, Erie County, New York",113237,38233
1500000US360290090091,360290090091,"Block Group 1, Census Tract 90.09, Erie County, New York",113000,18959
1500000US360290090092,360290090092,"Block Group 2, Census Tract 90.09, Erie County, New York",83077,19521
1500000US360290090101,360290090101,"Block Group 1, Census Tract 90.10, Erie County, New York",112917,15003
1500000US360290090102,360290090102,"Block Group 2, Census Tract 90.10, Erie County, New York",73750,17527
1500000US360290091041,360290091041,"Block Group 1, Census Tract 91.04, Erie County, New York",98750,25497
1500000US360290091042,360290091042,"Block Group 2, Census Tract 91.04, Erie County, New York",112875,26988
1500000US360290091043,360290091043,"Block Group 3, Census Tract 91.04, Erie County, New York",58438,15744
1500000US360290091061,360290091061,"Block Group 1, Census Tract 91.06, Erie County, New York",79265,7612
1500000US360290091062,360290091062,"Block Group 2, Census Tract 91.06, Erie County, New York",62262,20567
1500000US360290091071,360290091071,"Block Group 1, Census Tract 91.07, Erie County, New York",61875,34563
1500000US360290091072,360290091072,"Block Group 2, Census Tract 91.07, Erie County, New York",63158,38529
1500000US360290091073,360290091073,"Block Group 3, Census Tract 91.07, Erie County, New York",34344,19743
1500000US360290091074,360290091074,"Block Group 4, Census Tract 91.07, Erie County, New York",61528,14596
1500000US360290091091,360290091091,"Block Group 1, Census Tract 91.09, Erie County, New York",55500,4574
1500000US360290091092,360290091092,"Block Group 2, Census Tract 91.09, Erie County, New York",74063,23844
1500000US360290091101,360290091101,"Block Group 1, Census Tract 91.10, Erie County, New York",-,**
1500000US360290091121,360290091121,"Block Group 1, Census Tract 91.12, Erie County, New York",21947,1969
1500000US360290091131,360290091131,"Block Group 1, Census Tract 91.13, Erie County, New York",109500,16199
1500000US360290091132,360290091132,"Block Group 2, Census Tract 91.13, Erie County, New York",89710,7461
1500000US360290091133,360290091133,"Block Group 3, Census Tract 91.13, Erie County, New York",110948,10930
1500000US360290091141,360290091141,"Block Group 1, Census Tract 91.14, Erie County, New York",125278,29250
1500000US360290091142,360290091142,"Block Group 2, Census Tract 91.14, Erie County, New York",51250,10382
1500000US360290091143,360290091143,"Block Group 3, Census Tract 91.14, Erie County, New York",88452,13604
1500000US360290091151,360290091151,"Block Group 1, Census Tract 91.15, Erie County, New York",31223,4554
1500000US360290091152,360290091152,"Block Group 2, Census Tract 91.15, Erie County, New York",30918,10345
1500000US360290091161,360290091161,"Block Group 1, Census Tract 91.16, Erie County, New York",63892,12363
1500000US360290091162,360290091162,"Block Group 2, Census Tract 91.16, Erie County, New York",80833,23803
1500000US360290091163,360290091163,"Block Group 3, Census Tract 91.16, Erie County, New York",26777,6572
1500000US360290091164,360290091164,"Block Group 4, Census Tract 91.16, Erie County, New York",60478,32789
1500000US360290092001,360290092001,"Block Group 1, Census Tract 92, Erie County, New York",55256,12437
1500000US360290092002,360290092002,"Block Group 2, Census Tract 92, Erie County, New York",67031,10767
1500000US360290092003,360290092003,"Block Group 3, Census Tract 92, Erie County, New York",15411,3291
1500000US360290092004,360290092004,"Block Group 4, Census Tract 92, Erie County, New York",35179,28056
1500000US360290093011,360290093011,"Block Group 1, Census Tract 93.01, Erie County, New York",44663,14009
1500000US360290093012,360290093012,"Block Group 2, Census Tract 93.01, Erie County, New York",60842,18242
1500000US360290093013,360290093013,"Block Group 3, Census Tract 93.01, Erie County, New York",27523,17144
1500000US360290093014,360290093014,"Block Group 4, Census Tract 93.01, Erie County, New York",84659,52213
1500000US360290093015,360290093015,"Block Group 5, Census Tract 93.01, Erie County, New York",23750,8463
1500000US360290093021,360290093021,"Block Group 1, Census Tract 93.02, Erie County, New York",42614,20435
1500000US360290093022,360290093022,"Block Group 2, Census Tract 93.02, Erie County, New York",59667,21308
1500000US360290093023,360290093023,"Block Group 3, Census Tract 93.02, Erie County, New York",41125,21680
1500000US360290094011,360290094011,"Block Group 1, Census Tract 94.01, Erie County, New York",55125,16654
1500000US360290094012,360290094012,"Block Group 2, Census Tract 94.01, Erie County, New York",112917,25288
1500000US360290094013,360290094013,"Block Group 3, Census Tract 94.01, Erie County, New York",77306,30002
1500000US360290094014,360290094014,"Block Group 4, Census Tract 94.01, Erie County, New York",62861,5846
1500000US360290094015,360290094015,"Block Group 5, Census Tract 94.01, Erie County, New York",82708,59328
1500000US360290094021,360290094021,"Block Group 1, Census Tract 94.02, Erie County, New York",60764,38523
1500000US360290094022,360290094022,"Block Group 2, Census Tract 94.02, Erie County, New York",60595,18762
1500000US360290094023,360290094023,"Block Group 3, Census Tract 94.02, Erie County, New York",125625,26088
1500000US360290094024,360290094024,"Block Group 4, Census Tract 94.02, Erie County, New York",97153,17960
1500000US360290095011,360290095011,"Block Group 1, Census Tract 95.01, Erie County, New York",136146,38967
1500000US360290095012,360290095012,"Block Group 2, Census Tract 95.01, Erie County, New York",88125,15524
1500000US360290095013,360290095013,"Block Group 3, Census Tract 95.01, Erie County, New York",80302,18454
1500000US360290095014,360290095014,"Block Group 4, Census Tract 95.01, Erie County, New York",129545,56154
1500000US360290095021,360290095021,"Block Group 1, Census Tract 95.02, Erie County, New York",68403,9775
1500000US360290095022,360290095022,"Block Group 2, Census Tract 95.02, Erie County, New York",64973,22633
1500000US360290095023,360290095023,"Block Group 3, Census Tract 95.02, Erie County, New York",60824,8846
1500000US360290095024,360290095024,"Block Group 4, Census Tract 95.02, Erie County, New York",70764,32385
1500000US360290095025,360290095025,"Block Group 5, Census Tract 95.02, Erie County, New York",53299,9503
1500000US360290096001,360290096001,"Block Group 1, Census Tract 96, Erie County, New York",63793,5872
1500000US360290096002,360290096002,"Block Group 2, Census Tract 96, Erie County, New York",65938,21457
1500000US360290096003,360290096003,"Block Group 3, Census Tract 96, Erie County, New York",39408,8652
1500000US360290097011,360290097011,"Block Group 1, Census Tract 97.01, Erie County, New York",48333,9912
1500000US360290097012,360290097012,"Block Group 2, Census Tract 97.01, Erie County, New York",55792,8281
1500000US360290097021,360290097021,"Block Group 1, Census Tract 97.02, Erie County, New York",51957,7733
1500000US360290097022,360290097022,"Block Group 2, Census Tract 97.02, Erie County, New York",57993,4213
1500000US360290097023,360290097023,"Block Group 3, Census Tract 97.02, Erie County, New York",49605,15238
1500000US360290097024,360290097024,"Block Group 4, Census Tract 97.02, Erie County, New York",52670,8797
1500000US360290098001,360290098001,"Block Group 1, Census Tract 98, Erie County, New York",48750,7842
1500000US360290098002,360290098002,"Block Group 2, Census Tract 98, Erie County, New York",49236,9740
1500000US360290099001,360290099001,"Block Group 1, Census Tract 99, Erie County, New York",48750,9377
1500000US360290099002,360290099002,"Block Group 2, Census Tract 99, Erie County, New York",32321,5812
1500000US360290099003,360290099003,"Block Group 3, Census Tract 99, Erie County, New York",47198,8443
1500000US360290100011,360290100011,"Block Group 1, Census Tract 100.01, Erie County, New York",44875,12064
1500000US360290100012,360290100012,"Block Group 2, Census Tract 100.01, Erie County, New York",47292,13391
1500000US360290100021,360290100021,"Block Group 1, Census Tract 100.02, Erie County, New York",47763,14325
1500000US360290100022,360290100022,"Block Group 2, Census Tract 100.02, Erie County, New York",38125,10678
1500000US360290100023,360290100023,"Block Group 3, Census Tract 100.02, Erie County, New York",38088,19400
1500000US360290100031,360290100031,"Block Group 1, Census Tract 100.03, Erie County, New York",49102,6922
1500000US360290100032,360290100032,"Block Group 2, Census Tract 100.03, Erie County, New York",50893,16509
1500000US360290100033,360290100033,"Block Group 3, Census Tract 100.03, Erie County, New York",31274,3660
1500000US360290101011,360290101011,"Block Group 1, Census Tract 101.01, Erie County, New York",57500,24582
1500000US360290101012,360290101012,"Block Group 2, Census Tract 101.01, Erie County, New York",65625,13113
1500000US360290101013,360290101013,"Block Group 3, Census Tract 101.01, Erie County, New York",62703,10704
1500000US360290101014,360290101014,"Block Group 4, Census Tract 101.01, Erie County, New York",50032,13551
1500000US360290101021,360290101021,"Block Group 1, Census Tract 101.02, Erie County, New York",35809,7194
1500000US360290101022,360290101022,"Block Group 2, Census Tract 101.02, Erie County, New York",26552,9088
1500000US360290101023,360290101023,"Block Group 3, Census Tract 101.02, Erie County, New York",32306,7864
1500000US360290101031,360290101031,"Block Group 1, Census Tract 101.03, Erie County, New York",48500,10055
1500000US360290101032,360290101032,"Block Group 2, Census Tract 101.03, Erie County, New York",69097,11453
1500000US360290101033,360290101033,"Block Group 3, Census Tract 101.03, Erie County, New York",39511,13951
1500000US360290102011,360290102011,"Block Group 1, Census Tract 102.01, Erie County, New York",77143,30149
1500000US360290102012,360290102012,"Block Group 2, Census Tract 102.01, Erie County, New York",67953,7984
1500000US360290102013,360290102013,"Block Group 3, Census Tract 102.01, Erie County, New York",73333,22655
1500000US360290102021,360290102021,"Block Group 1, Census Tract 102.02, Erie County, New York",39734,9619
1500000US360290102022,360290102022,"Block Group 2, Census Tract 102.02, Erie County, New York",56250,15130
1500000US360290102023,360290102023,"Block Group 3, Census Tract 102.02, Erie County, New York",32232,22651
1500000US360290103001,360290103001,"Block Group 1, Census Tract 103, Erie County, New York",36250,15953
1500000US360290103002,360290103002,"Block Group 2, Census Tract 103, Erie County, New York",60968,22629
1500000US360290104001,360290104001,"Block Group 1, Census Tract 104, Erie County, New York",34519,4723
1500000US360290104002,360290104002,"Block Group 2, Census Tract 104, Erie County, New York",35932,5527
1500000US360290105001,360290105001,"Block Group 1, Census Tract 105, Erie County, New York",61563,20844
1500000US360290105002,360290105002,"Block Group 2, Census Tract 105, Erie County, New York",50000,21344
1500000US360290105003,360290105003,"Block Group 3, Census Tract 105, Erie County, New York",37222,11340
1500000US360290106001,360290106001,"Block Group 1, Census Tract 106, Erie County, New York",41354,13548
1500000US360290106002,360290106002,"Block Group 2, Census Tract 106, Erie County, New York",53281,11039
1500000US360290107001,360290107001,"Block Group 1, Census Tract 107, Erie County, New York",42222,11933
1500000US360290107002,360290107002,"Block Group 2, Census Tract 107, Erie County, New York",44750,10124
1500000US360290107003,360290107003,"Block Group 3, Census Tract 107, Erie County, New York",43750,27204
1500000US360290108031,360290108031,"Block Group 1, Census Tract 108.03, Erie County, New York",55703,6915
1500000US360290108032,360290108032,"Block Group 2, Census Tract 108.03, Erie County, New York",42396,18288
1500000US360290108041,360290108041,"Block Group 1, Census Tract 108.04, Erie County, New York",47308,12795
1500000US360290108042,360290108042,"Block Group 2, Census Tract 108.04, Erie County, New York",54554,11736
1500000US360290108051,360290108051,"Block Group 1, Census Tract 108.05, Erie County, New York",65052,15797
1500000US360290108052,360290108052,"Block Group 2, Census Tract 108.05, Erie County, New York",51379,3780
1500000US360290108053,360290108053,"Block Group 3, Census Tract 108.05, Erie County, New York",57500,15144
1500000US360290108071,360290108071,"Block Group 1, Census Tract 108.07, Erie County, New York",38950,6518
1500000US360290108072,360290108072,"Block Group 2, Census Tract 108.07, Erie County, New York",62750,29485
1500000US360290108073,360290108073,"Block Group 3, Census Tract 108.07, Erie County, New York",38708,16006
1500000US360290108074,360290108074,"Block Group 4, Census Tract 108.07, Erie County, New York",50192,20658
1500000US360290108081,360290108081,"Block Group 1, Census Tract 108.08, Erie County, New York",42820,11162
1500000US360290108082,360290108082,"Block Group 2, Census Tract 108.08, Erie County, New York",54276,10999
1500000US360290108083,360290108083,"Block Group 3, Census Tract 108.08, Erie County, New York",44500,32429
1500000US360290108084,360290108084,"Block Group 4, Census Tract 108.08, Erie County, New York",53594,36356
1500000US360290108091,360290108091,"Block Group 1, Census Tract 108.09, Erie County, New York",72125,5163
1500000US360290108092,360290108092,"Block Group 2, Census Tract 108.09, Erie County, New York",79063,13200
1500000US360290109011,360290109011,"Block Group 1, Census Tract 109.01, Erie County, New York",41029,15995
1500000US360290109012,360290109012,"Block Group 2, Census Tract 109.01, Erie County, New York",50742,10622
1500000US360290109013,360290109013,"Block Group 3, Census Tract 109.01, Erie County, New York",45245,9822
1500000US360290109021,360290109021,"Block Group 1, Census Tract 109.02, Erie County, New York",25625,16478
1500000US360290109022,360290109022,"Block Group 2, Census Tract 109.02, Erie County, New York",34071,8506
1500000US360290109023,360290109023,"Block Group 3, Census Tract 109.02, Erie County, New York",50858,9384
1500000US360290109024,360290109024,"Block Group 4, Census Tract 109.02, Erie County, New York",18857,10698
1500000US360290110001,360290110001,"Block Group 1, Census Tract 110, Erie County, New York",52813,9264
1500000US360290110002,360290110002,"Block Group 2, Census Tract 110, Erie County, New York",55948,9115
1500000US360290110003,360290110003,"Block Group 3, Census Tract 110, Erie County, New York",29265,11729
1500000US360290111001,360290111001,"Block Group 1, Census Tract 111, Erie County, New York",60043,4624
1500000US360290111002,360290111002,"Block Group 2, Census Tract 111, Erie County, New York",45882,5685
1500000US360290112001,360290112001,"Block Group 1, Census Tract 112, Erie County, New York",46950,3350
1500000US360290112002,360290112002,"Block Group 2, Census Tract 112, Erie County, New York",63673,14883
1500000US360290112003,360290112003,"Block Group 3, Census Tract 112, Erie County, New York",71786,14967
1500000US360290112004,360290112004,"Block Group 4, Census Tract 112, Erie County, New York",73973,15931
1500000US360290113001,360290113001,"Block Group 1, Census Tract 113, Erie County, New York",52113,9722
1500000US360290113002,360290113002,"Block Group 2, Census Tract 113, Erie County, New York",58000,32771
1500000US360290113003,360290113003,"Block Group 3, Census Tract 113, Erie County, New York",60104,16370
1500000US360290114001,360290114001,"Block Group 1, Census Tract 114, Erie County, New York",38882,15701
1500000US360290114002,360290114002,"Block Group 2, Census Tract 114, Erie County, New York",46656,7300
1500000US360290115001,360290115001,"Block Group 1, Census Tract 115, Erie County, New York",38871,4406
1500000US360290115002,360290115002,"Block Group 2, Census Tract 115, Erie County, New York",51923,4321
1500000US360290116001,360290116001,"Block Group 1, Census Tract 116, Erie County, New York",48693,11820
1500000US360290116002,360290116002,"Block Group 2, Census Tract 116, Erie County, New York",56971,5364
1500000US360290117001,360290117001,"Block Group 1, Census Tract 117, Erie County, New York",51750,13449
1500000US360290117002,360290117002,"Block Group 2, Census Tract 117, Erie County, New York",65313,27505
1500000US360290117003,360290117003,"Block Group 3, Census Tract 117, Erie County, New York",49625,10535
1500000US360290118001,360290118001,"Block Group 1, Census Tract 118, Erie County, New York",44583,11220
1500000US360290118002,360290118002,"Block Group 2, Census Tract 118, Erie County, New York",49583,13835
1500000US360290118003,360290118003,"Block Group 3, Census Tract 118, Erie County, New York",41883,7399
1500000US360290120011,360290120011,"Block Group 1, Census Tract 120.01, Erie County, New York",62955,11075
1500000US360290120012,360290120012,"Block Group 2, Census Tract 120.01, Erie County, New York",62554,10852
1500000US360290120013,360290120013,"Block Group 3, Census Tract 120.01, Erie County, New York",69231,25696
1500000US360290120021,360290120021,"Block Group 1, Census Tract 120.02, Erie County, New York",61111,19223
1500000US360290120022,360290120022,"Block Group 2, Census Tract 120.02, Erie County, New York",68438,15004
1500000US360290120031,360290120031,"Block Group 1, Census Tract 120.03, Erie County, New York",71471,10569
1500000US360290120032,360290120032,"Block Group 2, Census Tract 120.03, Erie County, New York",71913,4386
1500000US360290123001,360290123001,"Block Group 1, Census Tract 123, Erie County, New York",26920,18653
1500000US360290123002,360290123002,"Block Group 2, Census Tract 123, Erie County, New York",36050,7483
1500000US360290123003,360290123003,"Block Group 3, Census Tract 123, Erie County, New York",32228,16224
1500000US360290123004,360290123004,"Block Group 4, Census Tract 123, Erie County, New York",39512,6284
1500000US360290124001,360290124001,"Block Group 1, Census Tract 124, Erie County, New York",26929,3696
1500000US360290124002,360290124002,"Block Group 2, Census Tract 124, Erie County, New York",25000,4463
1500000US360290125011,360290125011,"Block Group 1, Census Tract 125.01, Erie County, New York",31765,10686
1500000US360290125012,360290125012,"Block Group 2, Census Tract 125.01, Erie County, New York",46786,34303
1500000US360290125013,360290125013,"Block Group 3, Census Tract 125.01, Erie County, New York",43803,15516
1500000US360290125014,360290125014,"Block Group 4, Census Tract 125.01, Erie County, New York",48462,18786
1500000US360290125015,360290125015,"Block Group 5, Census Tract 125.01, Erie County, New York",37589,17735
1500000US360290125021,360290125021,"Block Group 1, Census Tract 125.02, Erie County, New York",56932,9850
1500000US360290125022,360290125022,"Block Group 2, Census Tract 125.02, Erie County, New York",54792,11347
1500000US360290128001,360290128001,"Block Group 1, Census Tract 128, Erie County, New York",43295,8992
1500000US360290128002,360290128002,"Block Group 2, Census Tract 128, Erie County, New York",34000,17459
1500000US360290128003,360290128003,"Block Group 3, Census Tract 128, Erie County, New York",59722,7487
1500000US360290129011,360290129011,"Block Group 1, Census Tract 129.01, Erie County, New York",55580,30556
1500000US360290129012,360290129012,"Block Group 2, Census Tract 129.01, Erie County, New York",45865,16448
1500000US360290129013,360290129013,"Block Group 3, Census Tract 129.01, Erie County, New York",54607,12076
1500000US360290129014,360290129014,"Block Group 4, Census Tract 129.01, Erie County, New York",51157,19560
1500000US360290129015,360290129015,"Block Group 5, Census Tract 129.01, Erie County, New York",45417,10424
1500000US360290129021,360290129021,"Block Group 1, Census Tract 129.02, Erie County, New York",85972,15323
1500000US360290129022,360290129022,"Block Group 2, Census Tract 129.02, Erie County, New York",41071,17893
1500000US360290130011,360290130011,"Block Group 1, Census Tract 130.01, Erie County, New York",51250,23442
1500000US360290130012,360290130012,"Block Group 2, Census Tract 130.01, Erie County, New York",41635,13240
1500000US360290130013,360290130013,"Block Group 3, Census Tract 130.01, Erie County, New York",57826,26030
1500000US360290130014,360290130014,"Block Group 4, Census Tract 130.01, Erie County, New York",50781,32640
1500000US360290130021,360290130021,"Block Group 1, Census Tract 130.02, Erie County, New York",44886,14253
1500000US360290130022,360290130022,"Block Group 2, Census Tract 130.02, Erie County, New York",77059,28667
1500000US360290130023,360290130023,"Block Group 3, Census Tract 130.02, Erie County, New York",41089,9286
1500000US360290131011,360290131011,"Block Group 1, Census Tract 131.01, Erie County, New York",106375,4347
1500000US360290131012,360290131012,"Block Group 2, Census Tract 131.01, Erie County, New York",44856,11807
1500000US360290131013,360290131013,"Block Group 3, Census Tract 131.01, Erie County, New York",45536,23722
1500000US360290131014,360290131014,"Block Group 4, Census Tract 131.01, Erie County, New York",56719,28820
1500000US360290131015,360290131015,"Block Group 5, Census Tract 131.01, Erie County, New York",102240,16664
1500000US360290131021,360290131021,"Block Group 1, Census Tract 131.02, Erie County, New York",93304,8882
1500000US360290131022,360290131022,"Block Group 2, Census Tract 131.02, Erie County, New York",75572,6708
1500000US360290131023,360290131023,"Block Group 3, Census Tract 131.02, Erie County, New York",77991,24512
1500000US360290131024,360290131024,"Block Group 4, Census Tract 131.02, Erie County, New York",106250,21050
1500000US360290131025,360290131025,"Block Group 5, Census Tract 131.02, Erie County, New York",93029,8616
1500000US360290132011,360290132011,"Block Group 1, Census Tract 132.01, Erie County, New York",52219,9605
1500000US360290132012,360290132012,"Block Group 2, Census Tract 132.01, Erie County, New York",71077,10723
1500000US360290132013,360290132013,"Block Group 3, Census Tract 132.01, Erie County, New York",60104,14450
1500000US360290132021,360290132021,"Block Group 1, Census Tract 132.02, Erie County, New York",73542,16320
1500000US360290132022,360290132022,"Block Group 2, Census Tract 132.02, Erie County, New York",94583,10338
1500000US360290133001,360290133001,"Block Group 1, Census Tract 133, Erie County, New York",93102,12210
1500000US360290133002,360290133002,"Block Group 2, Census Tract 133, Erie County, New York",31250,18343
1500000US360290133003,360290133003,"Block Group 3, Census Tract 133, Erie County, New York",65750,37504
1500000US360290133004,360290133004,"Block Group 4, Census Tract 133, Erie County, New York",74000,13636
1500000US360290134001,360290134001,"Block Group 1, Census Tract 134, Erie County, New York",77500,25593
1500000US360290134002,360290134002,"Block Group 2, Census Tract 134, Erie County, New York",75688,38930
1500000US360290134003,360290134003,"Block Group 3, Census Tract 134, Erie County, New York",59904,26894
1500000US360290134004,360290134004,"Block Group 4, Census Tract 134, Erie County, New York",74929,30329
1500000US360290134005,360290134005,"Block Group 5, Census Tract 134, Erie County, New York",62705,12327
1500000US360290135011,360290135011,"Block Group 1, Census Tract 135.01, Erie County, New York",87686,14045
1500000US360290135012,360290135012,"Block Group 2, Census Tract 135.01, Erie County, New York",90595,21560
1500000US360290135013,360290135013,"Block Group 3, Census Tract 135.01, Erie County, New York",78661,22564
1500000US360290135021,360290135021,"Block Group 1, Census Tract 135.02, Erie County, New York",131000,37539
1500000US360290135022,360290135022,"Block Group 2, Census Tract 135.02, Erie County, New York",150577,39685
1500000US360290135023,360290135023,"Block Group 3, Census Tract 135.02, Erie County, New York",160268,42293
1500000US360290135024,360290135024,"Block Group 4, Census Tract 135.02, Erie County, New York",83026,18113
1500000US360290136001,360290136001,"Block Group 1, Census Tract 136, Erie County, New York",92417,13279
1500000US360290136002,360290136002,"Block Group 2, Census Tract 136, Erie County, New York",62188,8300
1500000US360290136003,360290136003,"Block Group 3, Census Tract 136, Erie County, New York",85972,47261
1500000US360290137011,360290137011,"Block Group 1, Census Tract 137.01, Erie County, New York",91425,10799
1500000US360290137012,360290137012,"Block Group 2, Census Tract 137.01, Erie County, New York",55430,10419
1500000US360290137013,360290137013,"Block Group 3, Census Tract 137.01, Erie County, New York",50769,16422
1500000US360290137014,360290137014,"Block Group 4, Census Tract 137.01, Erie County, New York",72292,17424
1500000US360290137021,360290137021,"Block Group 1, Census Tract 137.02, Erie County, New York",119005,17445
1500000US360290137022,360290137022,"Block Group 2, Census Tract 137.02, Erie County, New York",62316,11958
1500000US360290138001,360290138001,"Block Group 1, Census Tract 138, Erie County, New York",71225,13764
1500000US360290138002,360290138002,"Block Group 2, Census Tract 138, Erie County, New York",87596,83395
1500000US360290138003,360290138003,"Block Group 3, Census Tract 138, Erie County, New York",77023,15288
1500000US360290138004,360290138004,"Block Group 4, Census Tract 138, Erie County, New York",79500,71997
1500000US360290138005,360290138005,"Block Group 5, Census Tract 138, Erie County, New York",106429,18598
1500000US360290139001,360290139001,"Block Group 1, Census Tract 139, Erie County, New York",62826,5990
1500000US360290140001,360290140001,"Block Group 1, Census Tract 140, Erie County, New York",86354,12691
1500000US360290140002,360290140002,"Block Group 2, Census Tract 140, Erie County, New York",65000,18191
1500000US360290141011,360290141011,"Block Group 1, Census Tract 141.01, Erie County, New York",86548,21841
1500000US360290141012,360290141012,"Block Group 2, Census Tract 141.01, Erie County, New York",85417,17325
1500000US360290141013,360290141013,"Block Group 3, Census Tract 141.01, Erie County, New York",58984,15947
1500000US360290141021,360290141021,"Block Group 1, Census Tract 141.02, Erie County, New York",69395,26594
1500000US360290141022,360290141022,"Block Group 2, Census Tract 141.02, Erie County, New York",84107,13073
1500000US360290142041,360290142041,"Block Group 1, Census Tract 142.04, Erie County, New York",55773,6300
1500000US360290142042,360290142042,"Block Group 2, Census Tract 142.04, Erie County, New York",55469,21470
1500000US360290142061,360290142061,"Block Group 1, Census Tract 142.06, Erie County, New York",128125,36667
1500000US360290142062,360290142062,"Block Group 2, Census Tract 142.06, Erie County, New York",103884,34499
1500000US360290142063,360290142063,"Block Group 3, Census Tract 142.06, Erie County, New York",89083,10746
